ID,gender,race/ethnicity,parental level of education,lunch,test preparation course
21392,female,group E,associate's degree,standard,completed
21149,male,group B,high school,standard,completed
20332,female,group C,bachelor's degree,free/reduced,completed
24312,male,group C,associate's degree,standard,completed
20276,female,group D,high school,standard,none
20357,male,group E,bachelor's degree,standard,completed
22323,male,group A,associate's degree,standard,completed
24188,male,group C,high school,standard,completed
21831,male,group D,associate's degree,free/reduced,completed
24861,female,group C,associate's degree,standard,none
21447,female,group D,associate's degree,standard,none
22541,female,group D,master's degree,standard,none
20144,male,group E,some high school,free/reduced,completed
21524,female,group A,some high school,standard,completed
20027,male,group C,high school,standard,completed
22351,female,group C,high school,free/reduced,none
20555,male,group C,master's degree,standard,none
24154,male,group C,some high school,free/reduced,none
22108,male,group B,bachelor's degree,free/reduced,completed
23373,female,group B,associate's degree,standard,none
21236,male,group D,some college,free/reduced,none
23587,male,group E,associate's degree,standard,none
24379,female,group C,some college,free/reduced,none
22996,female,group C,associate's degree,standard,completed
21544,male,group C,master's degree,free/reduced,none
23336,female,group B,associate's degree,free/reduced,none
22472,male,group D,some high school,standard,none
24902,female,group D,some college,standard,completed
22273,female,group C,some college,standard,none
21846,male,group C,bachelor's degree,standard,completed
24039,female,group D,some college,free/reduced,completed
23762,male,group B,bachelor's degree,free/reduced,none
20142,male,group B,associate's degree,standard,none
21982,female,group E,bachelor's degree,free/reduced,completed
23106,female,group D,master's degree,free/reduced,completed
24118,male,group B,high school,free/reduced,none
22533,male,group D,bachelor's degree,free/reduced,none
22813,male,group B,some college,standard,completed
22990,male,group A,bachelor's degree,standard,none
20743,female,group C,some college,standard,none
20664,female,group C,high school,free/reduced,completed
21871,female,group E,high school,standard,none
21563,male,group A,associate's degree,free/reduced,completed
22819,male,group A,some college,standard,completed
20948,female,group B,high school,standard,none
23518,female,group B,some college,free/reduced,completed
20756,female,group D,master's degree,standard,none
24058,female,group D,some high school,standard,none
24612,female,group E,some high school,standard,none
22715,female,group D,bachelor's degree,free/reduced,none
20872,female,group D,associate's degree,standard,completed
21839,female,group D,some college,standard,none
23190,female,group C,associate's degree,standard,none
23239,female,group A,high school,standard,none
23261,female,group C,bachelor's degree,free/reduced,none
21506,female,group C,some college,standard,none
23927,female,group A,some high school,standard,none
20022,male,group C,some college,free/reduced,none
20160,male,group A,some high school,standard,none
22926,male,group E,bachelor's degree,standard,none
23731,female,group E,high school,standard,none
21633,female,group C,bachelor's degree,standard,completed
24212,female,group C,bachelor's degree,standard,completed
24404,male,group B,high school,free/reduced,none
20596,male,group A,some high school,standard,none
24788,female,group D,high school,standard,none
21994,female,group D,some high school,standard,none
22542,female,group D,master's degree,standard,none
20572,female,group C,high school,standard,none
22211,female,group E,some college,standard,none
22705,male,group D,high school,free/reduced,none
21623,male,group D,master's degree,free/reduced,completed
22887,male,group C,some high school,standard,none
21425,female,group C,associate's degree,standard,none
23168,female,group C,master's degree,free/reduced,none
24403,female,group E,some college,standard,none
20608,female,group B,associate's degree,standard,none
20225,male,group D,some college,free/reduced,completed
21260,female,group C,some college,standard,none
20553,male,group C,bachelor's degree,standard,completed
20583,female,group C,associate's degree,standard,none
22005,female,group A,associate's degree,standard,none
24516,female,group C,high school,standard,none
24561,female,group E,bachelor's degree,standard,none
23198,male,group D,bachelor's degree,standard,none
20652,male,group D,master's degree,standard,none
23683,male,group C,associate's degree,free/reduced,completed
23270,female,group C,high school,free/reduced,none
24874,male,group B,bachelor's degree,free/reduced,none
24014,male,group C,high school,free/reduced,completed
23204,male,group A,some college,standard,completed
22795,female,group E,bachelor's degree,free/reduced,none
22374,male,group D,some college,standard,completed
22786,male,group B,associate's degree,free/reduced,completed
22262,male,group D,associate's degree,standard,none
20003,male,group D,some college,free/reduced,none
22258,female,group C,some high school,standard,completed
21556,male,group D,some college,standard,none
22041,male,group B,high school,standard,none
24350,female,group B,bachelor's degree,standard,completed
21134,female,group C,high school,standard,none
24579,male,group D,some high school,standard,none
21143,male,group A,high school,standard,none
20199,female,group B,high school,free/reduced,completed
20871,female,group D,some high school,standard,completed
23855,male,group E,some college,standard,none
23023,female,group D,associate's degree,standard,none
22034,male,group D,high school,standard,none
24269,female,group D,associate's degree,free/reduced,completed
24745,female,group B,some high school,free/reduced,none
23088,female,group E,high school,standard,completed
21242,male,group B,high school,standard,none
21788,female,group B,bachelor's degree,standard,completed
22247,female,group D,associate's degree,standard,none
21540,female,group E,high school,free/reduced,none
21568,female,group B,high school,standard,none
21974,female,group D,some college,standard,completed
20260,male,group C,some high school,free/reduced,completed
22044,female,group A,high school,standard,completed
24591,female,group D,some college,standard,completed
20246,female,group A,associate's degree,standard,completed
23296,female,group B,some high school,standard,none
22413,female,group B,some college,standard,none
24600,male,group C,associate's degree,free/reduced,none
24310,male,group D,some high school,standard,none
20072,female,group D,associate's degree,free/reduced,none
22588,male,group D,associate's degree,standard,none
20354,male,group C,some college,free/reduced,none
21062,male,group C,some high school,standard,none
24532,female,group D,some college,free/reduced,none
21085,female,group C,high school,standard,none
23648,male,group D,associate's degree,standard,none
20775,female,group C,some high school,free/reduced,completed
23952,female,group C,some college,free/reduced,completed
24451,female,group B,bachelor's degree,free/reduced,none
22010,male,group C,some college,standard,none
24421,male,group D,associate's degree,standard,completed
20954,female,group C,high school,free/reduced,none
23998,male,group D,associate's degree,free/reduced,none
23888,female,group C,some college,standard,none
22105,female,group C,associate's degree,standard,completed
24337,female,group D,high school,standard,completed
20874,female,group B,some college,standard,completed
21428,female,group E,some college,standard,completed
23243,female,group C,some high school,standard,completed
21084,male,group D,associate's degree,free/reduced,none
20398,male,group D,some college,free/reduced,none
24096,female,group D,high school,standard,none
21911,male,group B,high school,standard,none
24247,male,group B,high school,standard,none
24764,female,group C,some high school,free/reduced,completed
20419,male,group B,some college,standard,completed
20996,female,group E,master's degree,standard,completed
20413,male,group E,some college,standard,completed
20145,male,group D,associate's degree,free/reduced,none
23034,male,group A,high school,free/reduced,none
20940,male,group E,some college,free/reduced,none
21887,female,group C,associate's degree,standard,none
21681,female,group E,associate's degree,free/reduced,none
22561,female,group C,bachelor's degree,free/reduced,completed
23369,female,group D,associate's degree,standard,none
21414,female,group C,some high school,standard,none
23817,female,group D,some college,free/reduced,none
21020,female,group C,associate's degree,standard,completed
22608,female,group A,bachelor's degree,standard,none
23909,female,group D,associate's degree,standard,completed
21109,male,group C,high school,free/reduced,none
21274,female,group E,bachelor's degree,standard,completed
21485,female,group B,some high school,standard,none
21128,male,group A,bachelor's degree,standard,completed
23429,female,group D,some college,standard,none
22739,female,group B,some high school,free/reduced,completed
23617,male,group A,bachelor's degree,free/reduced,none
23250,male,group D,high school,standard,none
22080,male,group C,some college,standard,none
23167,male,group D,high school,standard,none
22102,female,group D,associate's degree,free/reduced,completed
23838,male,group C,some college,standard,completed
21795,female,group E,some high school,standard,completed
21878,female,group D,some college,standard,none
20915,male,group D,master's degree,standard,none
22466,female,group B,some high school,standard,completed
24738,female,group B,associate's degree,free/reduced,completed
24526,male,group C,associate's degree,standard,completed
20046,female,group C,associate's degree,standard,completed
21429,female,group C,high school,standard,none
21732,male,group E,associate's degree,free/reduced,completed
21329,female,group C,some college,free/reduced,none
22532,male,group D,some high school,free/reduced,completed
22266,female,group B,some high school,free/reduced,completed
22635,male,group C,high school,standard,none
23413,male,group B,some college,standard,none
22447,male,group E,some college,standard,completed
22443,female,group E,associate's degree,standard,completed
20351,male,group E,some high school,standard,completed
22903,female,group D,high school,free/reduced,none
21264,male,group C,some college,standard,none
23696,female,group B,associate's degree,free/reduced,completed
21909,male,group A,some high school,free/reduced,none
21155,female,group C,some college,standard,completed
20267,male,group D,some high school,standard,none
